
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	66 b8 10 00          	mov    $0x10,%ax
  100a8a:	ff 75 08             	pushl  0x8(%ebp)
  100a8d:	e8 b2 0b 00 00       	call   101644 <strlen>
  100a92:	83 c4 10             	add    $0x10,%esp
  100a95:	83 ec 08             	sub    $0x8,%esp
  100a98:	50                   	push   %eax
  100a99:	ff 75 08             	pushl  0x8(%ebp)
  100a9c:	e8 68 ff ff ff       	call   100a09 <write>
  100aa1:	83 c4 10             	add    $0x10,%esp
  100aa4:	b8 00 00 00 00       	mov    $0x0,%eax
  100aa9:	c9                   	leave  
  100aaa:	c3                   	ret    

00100aab <cls>:
  100aab:	55                   	push   %ebp
  100aac:	89 e5                	mov    %esp,%ebp
  100aae:	83 ec 18             	sub    $0x18,%esp
  100ab1:	83 ec 0c             	sub    $0xc,%esp
  100ab4:	68 20 70 11 00       	push   $0x117020
  100ab9:	e8 87 01 00 00       	call   100c45 <cursor_state_init>
  100abe:	83 c4 10             	add    $0x10,%esp
  100ac1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100ac8:	eb 10                	jmp    100ada <cls+0x2f>
  100aca:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100acd:	01 c0                	add    %eax,%eax
  100acf:	05 00 80 0b 00       	add    $0xb8000,%eax
  100ad4:	c6 00 20             	movb   $0x20,(%eax)
  100ad7:	ff 45 f4             	incl   -0xc(%ebp)
  100ada:	81 7d f4 cf 07 00 00 	cmpl   $0x7cf,-0xc(%ebp)
  100ae1:	7e e7                	jle    100aca <cls+0x1f>
  100ae3:	90                   	nop
  100ae4:	c9                   	leave  
  100ae5:	c3                   	ret    

00100ae6 <println>:
  100ae6:	55                   	push   %ebp
  100ae7:	89 e5                	mov    %esp,%ebp
  100ae9:	83 ec 18             	sub    $0x18,%esp
  100aec:	a1 20 70 11 00       	mov    0x117020,%eax
  100af1:	8d 90 00 80 f4 ff    	lea    -0xb8000(%eax),%edx
  100af7:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
  100afc:	f7 e2                	mul    %edx
  100afe:	89 d0                	mov    %edx,%eax
  100b00:	c1 e8 07             	shr    $0x7,%eax
  100b03:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100b06:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100b09:	8d 50 01             	lea    0x1(%eax),%edx
  100b0c:	89 d0                	mov    %edx,%eax
  100b0e:	c1 e0 02             	shl    $0x2,%eax
  100b11:	01 d0                	add    %edx,%eax
  100b13:	c1 e0 05             	shl    $0x5,%eax
  100b16:	05 00 80 0b 00       	add    $0xb8000,%eax
  100b1b:	83 ec 08             	sub    $0x8,%esp
  100b1e:	50                   	push   %eax
  100b1f:	68 20 70 11 00       	push   $0x117020
  100b24:	e8 af 00 00 00       	call   100bd8 <set_cursor_state>
  100b29:	83 c4 10             	add    $0x10,%esp
  100b2c:	e8 8b 00 00 00       	call   100bbc <check_scroll_up>
  100b31:	90                   	nop
  100b32:	c9                   	leave  
  100b33:	c3                   	ret    

00100b34 <print_back>:
  100b34:	55                   	push   %ebp
  100b35:	89 e5                	mov    %esp,%ebp
  100b37:	83 ec 08             	sub    $0x8,%esp
  100b3a:	a1 20 70 11 00       	mov    0x117020,%eax
  100b3f:	83 e8 02             	sub    $0x2,%eax
  100b42:	83 ec 08             	sub    $0x8,%esp
  100b45:	50                   	push   %eax
  100b46:	68 20 70 11 00       	push   $0x117020
  100b4b:	e8 88 00 00 00       	call   100bd8 <set_cursor_state>
  100b50:	83 c4 10             	add    $0x10,%esp
  100b53:	a1 20 70 11 00       	mov    0x117020,%eax
  100b58:	c6 00 20             	movb   $0x20,(%eax)
  100b5b:	90                   	nop
  100b5c:	c9                   	leave  
  100b5d:	c3                   	ret    

00100b5e <tty_init>:
  100b5e:	55                   	push   %ebp
  100b5f:	89 e5                	mov    %esp,%ebp
  100b61:	83 ec 08             	sub    $0x8,%esp
  100b64:	e8 42 ff ff ff       	call   100aab <cls>
  100b69:	e8 d7 01 00 00       	call   100d45 <keyboard_init>
  100b6e:	90                   	nop
  100b6f:	c9                   	leave  
  100b70:	c3                   	ret    

00100b71 <scroll_up>:
  100b71:	55                   	push   %ebp
  100b72:	89 e5                	mov    %esp,%ebp
  100b74:	83 ec 18             	sub    $0x18,%esp
  100b77:	c7 45 f4 00 80 0b 00 	movl   $0xb8000,-0xc(%ebp)
  100b7e:	eb 14                	jmp    100b94 <scroll_up+0x23>
  100b80:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100b83:	66 8b 80 a0 00 00 00 	mov    0xa0(%eax),%ax
  100b8a:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100b8d:	66 89 02             	mov    %ax,(%edx)
  100b90:	83 45 f4 02          	addl   $0x2,-0xc(%ebp)
  100b94:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100b97:	3d 9f 8f 0b 00       	cmp    $0xb8f9f,%eax
  100b9c:	76 e2                	jbe    100b80 <scroll_up+0xf>
  100b9e:	a1 20 70 11 00       	mov    0x117020,%eax
  100ba3:	2d a0 00 00 00       	sub    $0xa0,%eax
  100ba8:	83 ec 08             	sub    $0x8,%esp
  100bab:	50                   	push   %eax
  100bac:	68 20 70 11 00       	push   $0x117020
  100bb1:	e8 22 00 00 00       	call   100bd8 <set_cursor_state>
  100bb6:	83 c4 10             	add    $0x10,%esp
  100bb9:	90                   	nop
  100bba:	c9                   	leave  
  100bbb:	c3                   	ret    

00100bbc <check_scroll_up>:
  100bbc:	55                   	push   %ebp
  100bbd:	89 e5                	mov    %esp,%ebp
  100bbf:	83 ec 08             	sub    $0x8,%esp
  100bc2:	eb 05                	jmp    100bc9 <check_scroll_up+0xd>
  100bc4:	e8 a8 ff ff ff       	call   100b71 <scroll_up>
  100bc9:	a1 20 70 11 00       	mov    0x117020,%eax
  100bce:	3d a0 8f 0b 00       	cmp    $0xb8fa0,%eax
  100bd3:	77 ef                	ja     100bc4 <check_scroll_up+0x8>
  100bd5:	90                   	nop
  100bd6:	c9                   	leave  
  100bd7:	c3                   	ret    

00100bd8 <set_cursor_state>:
  100bd8:	55                   	push   %ebp
  100bd9:	89 e5                	mov    %esp,%ebp
  100bdb:	83 ec 18             	sub    $0x18,%esp
  100bde:	8b 45 08             	mov    0x8(%ebp),%eax
  100be1:	8b 55 0c             	mov    0xc(%ebp),%edx
  100be4:	89 10                	mov    %edx,(%eax)
  100be6:	8b 45 0c             	mov    0xc(%ebp),%eax
  100be9:	2d 00 80 0b 00       	sub    $0xb8000,%eax
  100bee:	d1 f8                	sar    %eax
  100bf0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100bf3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100bf6:	b9 50 00 00 00       	mov    $0x50,%ecx
  100bfb:	ba 00 00 00 00       	mov    $0x0,%edx
  100c00:	f7 f1                	div    %ecx
  100c02:	89 d0                	mov    %edx,%eax
  100c04:	88 c2                	mov    %al,%dl
  100c06:	8b 45 08             	mov    0x8(%ebp),%eax
  100c09:	88 50 04             	mov    %dl,0x4(%eax)
  100c0c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100c0f:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  100c14:	f7 e2                	mul    %edx
  100c16:	89 d0                	mov    %edx,%eax
  100c18:	c1 e8 06             	shr    $0x6,%eax
  100c1b:	88 c2                	mov    %al,%dl
  100c1d:	8b 45 08             	mov    0x8(%ebp),%eax
  100c20:	88 50 05             	mov    %dl,0x5(%eax)
  100c23:	8b 45 08             	mov    0x8(%ebp),%eax
  100c26:	8a 40 05             	mov    0x5(%eax),%al
  100c29:	0f b6 d0             	movzbl %al,%edx
  100c2c:	8b 45 08             	mov    0x8(%ebp),%eax
  100c2f:	8a 40 04             	mov    0x4(%eax),%al
  100c32:	0f b6 c0             	movzbl %al,%eax
  100c35:	83 ec 08             	sub    $0x8,%esp
  100c38:	52                   	push   %edx
  100c39:	50                   	push   %eax
  100c3a:	e8 4c 00 00 00       	call   100c8b <gotoxy>
  100c3f:	83 c4 10             	add    $0x10,%esp
  100c42:	90                   	nop
  100c43:	c9                   	leave  
  100c44:	c3                   	ret    

00100c45 <cursor_state_init>:
  100c45:	55                   	push   %ebp
  100c46:	89 e5                	mov    %esp,%ebp
  100c48:	83 ec 08             	sub    $0x8,%esp
  100c4b:	83 ec 08             	sub    $0x8,%esp
  100c4e:	68 00 80 0b 00       	push   $0xb8000
  100c53:	ff 75 08             	pushl  0x8(%ebp)
  100c56:	e8 7d ff ff ff       	call   100bd8 <set_cursor_state>
  100c5b:	83 c4 10             	add    $0x10,%esp
  100c5e:	90                   	nop
  100c5f:	c9                   	leave  
  100c60:	c3                   	ret    

00100c61 <cursor_state_inc>:
  100c61:	55                   	push   %ebp
  100c62:	89 e5                	mov    %esp,%ebp
  100c64:	83 ec 08             	sub    $0x8,%esp
  100c67:	8b 45 08             	mov    0x8(%ebp),%eax
  100c6a:	8b 00                	mov    (%eax),%eax
  100c6c:	8d 50 02             	lea    0x2(%eax),%edx
  100c6f:	8b 45 08             	mov    0x8(%ebp),%eax
  100c72:	89 10                	mov    %edx,(%eax)
  100c74:	8b 45 08             	mov    0x8(%ebp),%eax
  100c77:	8b 00                	mov    (%eax),%eax
  100c79:	83 ec 08             	sub    $0x8,%esp
  100c7c:	50                   	push   %eax
  100c7d:	ff 75 08             	pushl  0x8(%ebp)
  100c80:	e8 53 ff ff ff       	call   100bd8 <set_cursor_state>
  100c85:	83 c4 10             	add    $0x10,%esp
  100c88:	90                   	nop
  100c89:	c9                   	leave  
  100c8a:	c3                   	ret    

00100c8b <gotoxy>:
  100c8b:	55                   	push   %ebp
  100c8c:	89 e5                	mov    %esp,%ebp
  100c8e:	83 ec 18             	sub    $0x18,%esp
  100c91:	8b 55 08             	mov    0x8(%ebp),%edx
  100c94:	8b 45 0c             	mov    0xc(%ebp),%eax
  100c97:	88 55 ec             	mov    %dl,-0x14(%ebp)
  100c9a:	88 45 e8             	mov    %al,-0x18(%ebp)
  100c9d:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
  100ca1:	89 d0                	mov    %edx,%eax
  100ca3:	c1 e0 02             	shl    $0x2,%eax
  100ca6:	01 d0                	add    %edx,%eax
  100ca8:	c1 e0 04             	shl    $0x4,%eax
  100cab:	89 c2                	mov    %eax,%edx
  100cad:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  100cb1:	01 d0                	add    %edx,%eax
  100cb3:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  100cb7:	6a 0e                	push   $0xe
  100cb9:	68 d4 03 00 00       	push   $0x3d4
  100cbe:	e8 27 fd ff ff       	call   1009ea <outb>
  100cc3:	83 c4 08             	add    $0x8,%esp
  100cc6:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
  100cca:	66 c1 e8 08          	shr    $0x8,%ax
  100cce:	0f b6 c0             	movzbl %al,%eax
  100cd1:	50                   	push   %eax
  100cd2:	68 d5 03 00 00       	push   $0x3d5
  100cd7:	e8 0e fd ff ff       	call   1009ea <outb>
  100cdc:	83 c4 08             	add    $0x8,%esp
  100cdf:	6a 0f                	push   $0xf
  100ce1:	68 d4 03 00 00       	push   $0x3d4
  100ce6:	e8 ff fc ff ff       	call   1009ea <outb>
  100ceb:	83 c4 08             	add    $0x8,%esp
  100cee:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
  100cf2:	0f b6 c0             	movzbl %al,%eax
  100cf5:	50                   	push   %eax
  100cf6:	68 d5 03 00 00       	push   $0x3d5
  100cfb:	e8 ea fc ff ff       	call   1009ea <outb>
  100d00:	83 c4 08             	add    $0x8,%esp
  100d03:	90                   	nop
  100d04:	c9                   	leave  
  100d05:	c3                   	ret    

00100d06 <emphasize>:
  100d06:	55                   	push   %ebp
  100d07:	89 e5                	mov    %esp,%ebp
  100d09:	83 ec 08             	sub    $0x8,%esp
  100d0c:	83 ec 0c             	sub    $0xc,%esp
  100d0f:	ff 75 08             	pushl  0x8(%ebp)
  100d12:	e8 6a fd ff ff       	call   100a81 <printf>
  100d17:	83 c4 10             	add    $0x10,%esp
  100d1a:	eb f0                	jmp    100d0c <emphasize+0x6>
  100d1c:	66 90                	xchg   %ax,%ax
  100d1e:	66 90                	xchg   %ax,%ax

00100d20 <keyboard_interrupt_handler>:
  100d20:	60                   	pusha  
  100d21:	1e                   	push   %ds
  100d22:	e8 86 00 00 00       	call   100dad <on_keyboard>
  100d27:	1f                   	pop    %ds
  100d28:	61                   	popa   
  100d29:	cf                   	iret   

00100d2a <inb>:
  100d2a:	55                   	push   %ebp
  100d2b:	89 e5                	mov    %esp,%ebp
  100d2d:	83 ec 14             	sub    $0x14,%esp
  100d30:	8b 45 08             	mov    0x8(%ebp),%eax
  100d33:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  100d37:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100d3a:	89 c2                	mov    %eax,%edx
  100d3c:	ec                   	in     (%dx),%al
  100d3d:	88 45 ff             	mov    %al,-0x1(%ebp)
  100d40:	8a 45 ff             	mov    -0x1(%ebp),%al
  100d43:	c9                   	leave  
  100d44:	c3                   	ret    

00100d45 <keyboard_init>:
  100d45:	55                   	push   %ebp
  100d46:	89 e5                	mov    %esp,%ebp
  100d48:	83 ec 08             	sub    $0x8,%esp
  100d4b:	83 ec 0c             	sub    $0xc,%esp
  100d4e:	68 40 74 11 00       	push   $0x117440
  100d53:	e8 26 00 00 00       	call   100d7e <keyboard_state_init>
  100d58:	83 c4 10             	add    $0x10,%esp
  100d5b:	b8 20 0d 10 00       	mov    $0x100d20,%eax
  100d60:	83 ec 08             	sub    $0x8,%esp
  100d63:	50                   	push   %eax
  100d64:	6a 21                	push   $0x21
  100d66:	e8 01 f9 ff ff       	call   10066c <set_idt>
  100d6b:	83 c4 10             	add    $0x10,%esp
  100d6e:	83 ec 0c             	sub    $0xc,%esp
  100d71:	6a 21                	push   $0x21
  100d73:	e8 ea f9 ff ff       	call   100762 <interrupt_enable>
  100d78:	83 c4 10             	add    $0x10,%esp
  100d7b:	90                   	nop
  100d7c:	c9                   	leave  
  100d7d:	c3                   	ret    

00100d7e <keyboard_state_init>:
  100d7e:	55                   	push   %ebp
  100d7f:	89 e5                	mov    %esp,%ebp
  100d81:	8b 45 08             	mov    0x8(%ebp),%eax
  100d84:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  100d88:	8b 45 08             	mov    0x8(%ebp),%eax
  100d8b:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  100d8f:	8b 45 08             	mov    0x8(%ebp),%eax
  100d92:	c6 00 00             	movb   $0x0,(%eax)
  100d95:	8b 45 08             	mov    0x8(%ebp),%eax
  100d98:	c6 40 01 00          	movb   $0x0,0x1(%eax)
  100d9c:	8b 45 08             	mov    0x8(%ebp),%eax
  100d9f:	c6 40 02 00          	movb   $0x0,0x2(%eax)
  100da3:	8b 45 08             	mov    0x8(%ebp),%eax
  100da6:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  100daa:	90                   	nop
  100dab:	5d                   	pop    %ebp
  100dac:	c3                   	ret    

00100dad <on_keyboard>:
  100dad:	55                   	push   %ebp
  100dae:	89 e5                	mov    %esp,%ebp
  100db0:	83 ec 08             	sub    $0x8,%esp
  100db3:	6a 64                	push   $0x64
  100db5:	e8 70 ff ff ff       	call   100d2a <inb>
  100dba:	83 c4 04             	add    $0x4,%esp
  100dbd:	0f b6 c0             	movzbl %al,%eax
  100dc0:	83 e0 01             	and    $0x1,%eax
  100dc3:	85 c0                	test   %eax,%eax
  100dc5:	74 19                	je     100de0 <on_keyboard+0x33>
  100dc7:	6a 60                	push   $0x60
  100dc9:	e8 5c ff ff ff       	call   100d2a <inb>
  100dce:	83 c4 04             	add    $0x4,%esp
  100dd1:	0f b6 c0             	movzbl %al,%eax
  100dd4:	83 ec 0c             	sub    $0xc,%esp
  100dd7:	50                   	push   %eax
  100dd8:	e8 41 00 00 00       	call   100e1e <on_key>
  100ddd:	83 c4 10             	add    $0x10,%esp
  100de0:	83 ec 0c             	sub    $0xc,%esp
  100de3:	6a 21                	push   $0x21
  100de5:	e8 ba f8 ff ff       	call   1006a4 <pic_send_eoi>
  100dea:	83 c4 10             	add    $0x10,%esp
  100ded:	90                   	nop
  100dee:	c9                   	leave  
  100def:	c3                   	ret    

00100df0 <on_usual_key_pressed>:
  100df0:	55                   	push   %ebp
  100df1:	89 e5                	mov    %esp,%ebp
  100df3:	83 ec 18             	sub    $0x18,%esp
  100df6:	8b 45 08             	mov    0x8(%ebp),%eax
  100df9:	88 45 f4             	mov    %al,-0xc(%ebp)
  100dfc:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
  100e00:	83 ec 0c             	sub    $0xc,%esp
  100e03:	50                   	push   %eax
  100e04:	e8 36 fc ff ff       	call   100a3f <putchar>
  100e09:	83 c4 10             	add    $0x10,%esp
  100e0c:	90                   	nop
  100e0d:	c9                   	leave  
  100e0e:	c3                   	ret    

00100e0f <on_usual_key_released>:
  100e0f:	55                   	push   %ebp
  100e10:	89 e5                	mov    %esp,%ebp
  100e12:	83 ec 04             	sub    $0x4,%esp
  100e15:	8b 45 08             	mov    0x8(%ebp),%eax
  100e18:	88 45 fc             	mov    %al,-0x4(%ebp)
  100e1b:	90                   	nop
  100e1c:	c9                   	leave  
  100e1d:	c3                   	ret    

00100e1e <on_key>:
  100e1e:	55                   	push   %ebp
  100e1f:	89 e5                	mov    %esp,%ebp
  100e21:	83 ec 28             	sub    $0x28,%esp
  100e24:	8b 45 08             	mov    0x8(%ebp),%eax
  100e27:	88 45 e4             	mov    %al,-0x1c(%ebp)
  100e2a:	8a 45 e4             	mov    -0x1c(%ebp),%al
  100e2d:	83 e0 7f             	and    $0x7f,%eax
  100e30:	88 45 f7             	mov    %al,-0x9(%ebp)
  100e33:	e8 2c 01 00 00       	call   100f64 <should_enable_upper_case>
  100e38:	84 c0                	test   %al,%al
  100e3a:	74 13                	je     100e4f <on_key+0x31>
  100e3c:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  100e40:	89 c2                	mov    %eax,%edx
  100e42:	01 d2                	add    %edx,%edx
  100e44:	01 d0                	add    %edx,%eax
  100e46:	05 42 3f 10 00       	add    $0x103f42,%eax
  100e4b:	8a 00                	mov    (%eax),%al
  100e4d:	eb 11                	jmp    100e60 <on_key+0x42>
  100e4f:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  100e53:	89 c2                	mov    %eax,%edx
  100e55:	01 d2                	add    %edx,%edx
  100e57:	01 d0                	add    %edx,%eax
  100e59:	05 41 3f 10 00       	add    $0x103f41,%eax
  100e5e:	8a 00                	mov    (%eax),%al
  100e60:	88 45 f6             	mov    %al,-0xa(%ebp)
  100e63:	8a 45 e4             	mov    -0x1c(%ebp),%al
  100e66:	84 c0                	test   %al,%al
  100e68:	79 54                	jns    100ebe <on_key+0xa0>
  100e6a:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  100e6e:	83 ec 0c             	sub    $0xc,%esp
  100e71:	50                   	push   %eax
  100e72:	e8 c5 00 00 00       	call   100f3c <is_usual_key>
  100e77:	83 c4 10             	add    $0x10,%esp
  100e7a:	84 c0                	test   %al,%al
  100e7c:	74 15                	je     100e93 <on_key+0x75>
  100e7e:	0f be 45 f6          	movsbl -0xa(%ebp),%eax
  100e82:	83 ec 0c             	sub    $0xc,%esp
  100e85:	50                   	push   %eax
  100e86:	e8 84 ff ff ff       	call   100e0f <on_usual_key_released>
  100e8b:	83 c4 10             	add    $0x10,%esp
  100e8e:	e9 a6 00 00 00       	jmp    100f39 <on_key+0x11b>
  100e93:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  100e97:	83 f8 2a             	cmp    $0x2a,%eax
  100e9a:	74 05                	je     100ea1 <on_key+0x83>
  100e9c:	e9 98 00 00 00       	jmp    100f39 <on_key+0x11b>
  100ea1:	a0 41 74 11 00       	mov    0x117441,%al
  100ea6:	0f b6 c0             	movzbl %al,%eax
  100ea9:	85 c0                	test   %eax,%eax
  100eab:	0f 95 c0             	setne  %al
  100eae:	83 f0 01             	xor    $0x1,%eax
  100eb1:	0f b6 c0             	movzbl %al,%eax
  100eb4:	83 e0 01             	and    $0x1,%eax
  100eb7:	a2 41 74 11 00       	mov    %al,0x117441
  100ebc:	eb 7b                	jmp    100f39 <on_key+0x11b>
  100ebe:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  100ec2:	83 ec 0c             	sub    $0xc,%esp
  100ec5:	50                   	push   %eax
  100ec6:	e8 71 00 00 00       	call   100f3c <is_usual_key>
  100ecb:	83 c4 10             	add    $0x10,%esp
  100ece:	84 c0                	test   %al,%al
  100ed0:	74 12                	je     100ee4 <on_key+0xc6>
  100ed2:	0f be 45 f6          	movsbl -0xa(%ebp),%eax
  100ed6:	83 ec 0c             	sub    $0xc,%esp
  100ed9:	50                   	push   %eax
  100eda:	e8 11 ff ff ff       	call   100df0 <on_usual_key_pressed>
  100edf:	83 c4 10             	add    $0x10,%esp
  100ee2:	eb 55                	jmp    100f39 <on_key+0x11b>
  100ee4:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  100ee8:	83 f8 2a             	cmp    $0x2a,%eax
  100eeb:	74 30                	je     100f1d <on_key+0xff>
  100eed:	83 f8 3a             	cmp    $0x3a,%eax
  100ef0:	74 0e                	je     100f00 <on_key+0xe2>
  100ef2:	83 f8 0e             	cmp    $0xe,%eax
  100ef5:	74 02                	je     100ef9 <on_key+0xdb>
  100ef7:	eb 40                	jmp    100f39 <on_key+0x11b>
  100ef9:	e8 36 fc ff ff       	call   100b34 <print_back>
  100efe:	eb 39                	jmp    100f39 <on_key+0x11b>
  100f00:	a0 40 74 11 00       	mov    0x117440,%al
  100f05:	0f b6 c0             	movzbl %al,%eax
  100f08:	85 c0                	test   %eax,%eax
  100f0a:	0f 95 c0             	setne  %al
  100f0d:	83 f0 01             	xor    $0x1,%eax
  100f10:	0f b6 c0             	movzbl %al,%eax
  100f13:	83 e0 01             	and    $0x1,%eax
  100f16:	a2 40 74 11 00       	mov    %al,0x117440
  100f1b:	eb 1c                	jmp    100f39 <on_key+0x11b>
  100f1d:	a0 41 74 11 00       	mov    0x117441,%al
  100f22:	0f b6 c0             	movzbl %al,%eax
  100f25:	85 c0                	test   %eax,%eax
  100f27:	0f 95 c0             	setne  %al
  100f2a:	83 f0 01             	xor    $0x1,%eax
  100f2d:	0f b6 c0             	movzbl %al,%eax
  100f30:	83 e0 01             	and    $0x1,%eax
  100f33:	a2 41 74 11 00       	mov    %al,0x117441
  100f38:	90                   	nop
  100f39:	90                   	nop
  100f3a:	c9                   	leave  
  100f3b:	c3                   	ret    

00100f3c <is_usual_key>:
  100f3c:	55                   	push   %ebp
  100f3d:	89 e5                	mov    %esp,%ebp
  100f3f:	83 ec 14             	sub    $0x14,%esp
  100f42:	8b 45 08             	mov    0x8(%ebp),%eax
  100f45:	88 45 ec             	mov    %al,-0x14(%ebp)
  100f48:	8a 45 ec             	mov    -0x14(%ebp),%al
  100f4b:	83 e0 7f             	and    $0x7f,%eax
  100f4e:	88 45 ff             	mov    %al,-0x1(%ebp)
  100f51:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  100f55:	89 c2                	mov    %eax,%edx
  100f57:	01 d2                	add    %edx,%edx
  100f59:	01 d0                	add    %edx,%eax
  100f5b:	05 40 3f 10 00       	add    $0x103f40,%eax
  100f60:	8a 00                	mov    (%eax),%al
  100f62:	c9                   	leave  
  100f63:	c3                   	ret    

00100f64 <should_enable_upper_case>:
  100f64:	55                   	push   %ebp
  100f65:	89 e5                	mov    %esp,%ebp
  100f67:	8a 15 40 74 11 00    	mov    0x117440,%dl
  100f6d:	a0 41 74 11 00       	mov    0x117441,%al
  100f72:	31 d0                	xor    %edx,%eax
  100f74:	0f b6 c0             	movzbl %al,%eax
  100f77:	85 c0                	test   %eax,%eax
  100f79:	0f 95 c0             	setne  %al
  100f7c:	5d                   	pop    %ebp
  100f7d:	c3                   	ret    
  100f7e:	66 90                	xchg   %ax,%ax

00100f80 <idle>:
  100f80:	eb fe                	jmp    100f80 <idle>

00100f82 <jmpf>:
  100f82:	55                   	push   %ebp
  100f83:	89 e5                	mov    %esp,%ebp
  100f85:	83 ec 10             	sub    $0x10,%esp
  100f88:	8b 45 0c             	mov    0xc(%ebp),%eax
  100f8b:	89 45 f8             	mov    %eax,-0x8(%ebp)
  100f8e:	8b 45 08             	mov    0x8(%ebp),%eax
  100f91:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100f94:	8d 45 f8             	lea    -0x8(%ebp),%eax
  100f97:	ff 28                	ljmp   *(%eax)
  100f99:	90                   	nop
  100f9a:	c9                   	leave  
  100f9b:	c3                   	ret    

00100f9c <task_init>:
  100f9c:	55                   	push   %ebp
  100f9d:	89 e5                	mov    %esp,%ebp
  100f9f:	83 ec 28             	sub    $0x28,%esp
  100fa2:	8b 45 08             	mov    0x8(%ebp),%eax
  100fa5:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  100fa9:	0f b7 55 e4          	movzwl -0x1c(%ebp),%edx
  100fad:	89 d0                	mov    %edx,%eax
  100faf:	01 c0                	add    %eax,%eax
  100fb1:	01 d0                	add    %edx,%eax
  100fb3:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  100fba:	01 d0                	add    %edx,%eax
  100fbc:	c1 e0 03             	shl    $0x3,%eax
  100fbf:	05 a0 dc 11 00       	add    $0x11dca0,%eax
  100fc4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100fc7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100fca:	83 c0 08             	add    $0x8,%eax
  100fcd:	83 ec 04             	sub    $0x4,%esp
  100fd0:	6a 00                	push   $0x0
  100fd2:	50                   	push   %eax
  100fd3:	8d 45 e8             	lea    -0x18(%ebp),%eax
  100fd6:	50                   	push   %eax
  100fd7:	e8 08 01 00 00       	call   1010e4 <make_gdt_desc_for_tss>
  100fdc:	83 c4 10             	add    $0x10,%esp
  100fdf:	0f b7 4d e4          	movzwl -0x1c(%ebp),%ecx
  100fe3:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100fe6:	8b 55 ec             	mov    -0x14(%ebp),%edx
  100fe9:	89 04 cd 00 60 10 00 	mov    %eax,0x106000(,%ecx,8)
  100ff0:	89 14 cd 04 60 10 00 	mov    %edx,0x106004(,%ecx,8)
  100ff7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100ffa:	8b 55 14             	mov    0x14(%ebp),%edx
  100ffd:	89 50 40             	mov    %edx,0x40(%eax)
  101000:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101003:	8b 55 10             	mov    0x10(%ebp),%edx
  101006:	89 50 28             	mov    %edx,0x28(%eax)
  101009:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10100c:	c7 40 2c 02 02 00 00 	movl   $0x202,0x2c(%eax)
  101013:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  101017:	75 20                	jne    101039 <task_init+0x9d>
  101019:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10101c:	c7 40 54 08 00 00 00 	movl   $0x8,0x54(%eax)
  101023:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101026:	c7 40 58 10 00 00 00 	movl   $0x10,0x58(%eax)
  10102d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101030:	c7 40 5c 10 00 00 00 	movl   $0x10,0x5c(%eax)
  101037:	eb 1e                	jmp    101057 <task_init+0xbb>
  101039:	8b 45 f4             	mov    -0xc(%ebp),%eax
